2018-04-03,Atlanta,Miami,98,101,NaN,664,NaN,-1000,NaN,947,NaN,-1700
2018-04-03,Orlando,New York,97,73,NaN,-105,NaN,-115,NaN,-105,NaN,-115
2018-04-03,Washington,Houston,104,120,NaN,256,NaN,-315,NaN,344,NaN,-440
2018-04-03,Boston,Milwaukee,102,106,NaN,110,NaN,-130,NaN,176,NaN,-210
2018-04-03,Golden State,Oklahoma City,111,107,NaN,140,NaN,-160,NaN,160,NaN,-185
2018-04-03,Charlotte,Chicago,114,120,NaN,-215,NaN,180,NaN,-240,NaN,199
2018-04-03,Portland,Dallas,109,115,NaN,-450,NaN,351,NaN,-325,NaN,264
2018-04-03,Indiana,Denver,104,107,NaN,148,NaN,-170,NaN,163,NaN,-190
2018-04-03,L.A. Lakers,Utah,110,117,NaN,614,NaN,-900,NaN,614,NaN,-900
2018-04-03,Sacramento,Phoenix,94,97,NaN,-110,NaN,-110,NaN,-140,NaN,120
2018-04-03,San Antonio,L.A. Clippers,110,113,NaN,-115,NaN,-105,NaN,-150,NaN,130
2018-04-04,Philadelphia,Detroit,115,108,NaN,-125,NaN,105,NaN,-130,NaN,110
2018-04-04,Dallas,Orlando,100,105,NaN,-115,NaN,-105,NaN,-105,NaN,-115
2018-04-04,Miami,Atlanta,115,86,NaN,-375,NaN,299,NaN,-300,NaN,245
2018-04-04,Boston,Toronto,78,96,NaN,274,NaN,-340,NaN,281,NaN,-350
2018-04-04,Memphis,New Orleans,95,123,NaN,876,NaN,-1500,NaN,912,NaN,-1600
2018-04-04,San Antonio,L.A. Lakers,86,122,NaN,-260,NaN,215,NaN,-275,NaN,226
2018-04-05,Golden State,Indiana,106,126,NaN,-120,NaN,100,NaN,-142,NaN,123
2018-04-05,Portland,Houston,94,96,NaN,447,NaN,-600,NaN,588,NaN,-850
2018-04-05,Washington,Cleveland,115,119,NaN,180,NaN,-215,NaN,222,NaN,-270
2018-04-05,Brooklyn,Milwaukee,119,111,NaN,281,NaN,-350,NaN,431,NaN,-575
2018-04-05,L.A. Clippers,Utah,95,117,NaN,237,NaN,-290,NaN,278,NaN,-345
2018-04-05,Minnesota,Denver,96,100,NaN,172,NaN,-205,NaN,170,NaN,-200
2018-04-06,Charlotte,Orlando,137,100,NaN,-225,NaN,188,NaN,-310,NaN,252
2018-04-06,Dallas,Detroit,87,113,NaN,267,NaN,-330,NaN,267,NaN,-330
2018-04-06,Atlanta,Washington,103,97,NaN,520,NaN,-725,NaN,520,NaN,-725
2018-04-06,Cleveland,Philadelphia,130,132,NaN,140,NaN,-160,NaN,144,NaN,-165
2018-04-06,Chicago,Boston,104,111,NaN,477,NaN,-650,NaN,245,NaN,-300
2018-04-06,Indiana,Toronto,73,92,NaN,296,NaN,-370,NaN,263,NaN,-325
2018-04-06,Miami,New York,98,122,NaN,-470,NaN,364,NaN,-350,NaN,281
2018-04-06,Sacramento,Memphis,94,93,NaN,-155,NaN,135,NaN,-175,NaN,151
2018-04-06,New Orleans,Phoenix,122,103,NaN,-700,NaN,506,NaN,-1200,NaN,755
2018-04-06,Minnesota,L.A. Lakers,113,96,NaN,-170,NaN,148,NaN,-215,NaN,180
2018-04-07,Denver,L.A. Clippers,134,115,NaN,-110,NaN,-110,NaN,-180,NaN,155
2018-04-07,Milwaukee,New York,115,102,NaN,-500,NaN,384,NaN,-255,NaN,211
2018-04-07,Brooklyn,Chicago,124,96,NaN,-215,NaN,180,NaN,-215,NaN,180
2018-04-07,New Orleans,Golden State,126,120,NaN,237,NaN,-290,NaN,226,NaN,-275
2018-04-07,Oklahoma City,Houston,108,102,NaN,207,NaN,-250,NaN,155,NaN,-180
2018-04-07,Portland,San Antonio,105,116,NaN,151,NaN,-175,NaN,184,NaN,-220
2018-04-08,Dallas,Philadelphia,97,109,NaN,837,NaN,-1400,NaN,755,NaN,-1200
2018-04-08,Indiana,Charlotte,123,117,NaN,-125,NaN,105,NaN,-115,NaN,-105
2018-04-08,Atlanta,Boston,112,106,NaN,447,NaN,-600,NaN,394,NaN,-515
2018-04-08,Detroit,Memphis,117,130,NaN,-220,NaN,184,NaN,-240,NaN,199
2018-04-08,Orlando,Toronto,101,112,NaN,857,NaN,-1450,NaN,506,NaN,-700
2018-04-08,Utah,L.A. Lakers,112,97,NaN,-285,NaN,234,NaN,-570,NaN,428
2018-04-08,Golden State,Phoenix,117,100,NaN,-1450,NaN,857,NaN,-975,NaN,652
2018-04-09,Toronto,Detroit,108,98,NaN,-170,NaN,148,NaN,-250,NaN,207
2018-04-09,Cleveland,New York,123,109,NaN,-1200,NaN,755,NaN,-1200,NaN,755
2018-04-09,Chicago,Brooklyn,105,114,NaN,285,NaN,-355,NaN,267,NaN,-330
2018-04-09,Oklahoma City,Miami,115,93,NaN,-135,NaN,115,NaN,-200,NaN,170
2018-04-09,Memphis,Minnesota,94,113,NaN,1284,NaN,-3000,NaN,1284,NaN,-3000
2018-04-09,Orlando,Milwaukee,86,102,NaN,837,NaN,-1400,NaN,447,NaN,-600
2018-04-09,Sacramento,San Antonio,85,98,NaN,980,NaN,-1800,NaN,1156,NaN,-2421
2018-04-09,Portland,Denver,82,88,NaN,155,NaN,-180,NaN,170,NaN,-200
2018-04-09,New Orleans,L.A. Clippers,113,100,NaN,-255,NaN,211,NaN,-450,NaN,351
2018-04-10,Charlotte,Indiana,119,93,NaN,155,NaN,-180,NaN,110,NaN,-130
2018-04-10,Philadelphia,Atlanta,121,113,NaN,-500,NaN,384,NaN,-650,NaN,477
2018-04-10,Boston,Washington,101,113,NaN,215,NaN,-260,NaN,271,NaN,-335
2018-04-10,Phoenix,Dallas,124,97,NaN,176,NaN,-210,NaN,120,NaN,-140
2018-04-10,Golden State,Utah,79,119,NaN,226,NaN,-275,NaN,299,NaN,-375
2018-04-10,Houston,L.A. Lakers,105,99,NaN,-325,NaN,263,NaN,-385,NaN,306
2018-04-11,Toronto,Miami,84,116,NaN,172,NaN,-205,NaN,125,NaN,-145
2018-04-11,New York,Cleveland,110,98,NaN,1284,NaN,-3000,NaN,281,NaN,-350
2018-04-11,Milwaukee,Philadelphia,95,130,NaN,263,NaN,-325,NaN,211,NaN,-255
2018-04-11,Denver,Minnesota,85,112,NaN,130,NaN,-150,NaN,148,NaN,-170
2018-04-11,Memphis,Oklahoma City,123,137,NaN,1578,NaN,-5000,NaN,1453,NaN,-4000
2018-04-11,San Antonio,New Orleans,98,122,NaN,148,NaN,-170,NaN,140,NaN,-160
2018-04-11,Washington,Orlando,92,101,NaN,-205,NaN,172,NaN,-250,NaN,207
2018-04-11,Brooklyn,Boston,97,110,NaN,148,NaN,-170,NaN,-185,NaN,160
2018-04-11,Detroit,Chicago,119,87,NaN,-120,NaN,100,NaN,-220,NaN,184
2018-04-11,Utah,Portland,93,102,NaN,140,NaN,-160,NaN,110,NaN,-130
2018-04-11,Houston,Sacramento,83,96,NaN,-150,NaN,130,NaN,120,NaN,-140
2018-04-11,L.A. Lakers,L.A. Clippers,115,100,NaN,130,NaN,-150,NaN,115,NaN,-135
